"Camera","Class","Count","Operation","RAI","TimePeriod"
"D12","Deer_Buck_Antlerless",0,29,0,"april.2016"
"E05","Deer_Buck_Antlerless",0,28,0,"april.2016"
"E09","Deer_Buck_Antlerless",0,30,0,"april.2016"
"E13","Deer_Buck_Antlerless",0,29,0,"april.2016"
"E15","Deer_Buck_Antlerless",0,22,0,"april.2016"
"F06","Deer_Buck_Antlerless",0,28,0,"april.2016"
"F08","Deer_Buck_Antlerless",0,30,0,"april.2016"
"F10","Deer_Buck_Antlerless",0,28,0,"april.2016"
"A03","Bear",0,29,0,"april.2016"
"A13","Bear",0,18,0,"april.2016"
"B08","Bear",0,30,0,"april.2016"
"B10","Bear",0,30,0,"april.2016"
"B12","Bear",0,18,0,"april.2016"
"B14","Bear",0,18,0,"april.2016"
"C03","Bear",0,28,0,"april.2016"
"C07","Bear",0,23,0,"april.2016"
"C09","Bear",0,30,0,"april.2016"
"C11","Bear",0,29,0,"april.2016"
"D04","Bear",0,30,0,"april.2016"
"D12","Bear",0,29,0,"april.2016"
"E05","Bear",0,28,0,"april.2016"
"E09","Bear",0,30,0,"april.2016"
"E13","Bear",0,29,0,"april.2016"
"E15","Bear",0,22,0,"april.2016"
"F06","Bear",0,28,0,"april.2016"
"F08","Bear",0,30,0,"april.2016"
"F10","Bear",0,28,0,"april.2016"
"A03","Pig",0,29,0,"april.2016"
"A13","Pig",0,18,0,"april.2016"
"B08","Pig",0,30,0,"april.2016"
"B10","Pig",0,30,0,"april.2016"
"B12","Pig",0,18,0,"april.2016"
"B14","Pig",0,18,0,"april.2016"
"C03","Pig",0,28,0,"april.2016"
"C07","Pig",0,23,0,"april.2016"
"C09","Pig",0,30,0,"april.2016"
"C11","Pig",0,29,0,"april.2016"
"D04","Pig",0,30,0,"april.2016"
"D12","Pig",0,29,0,"april.2016"
"E05","Pig",0,28,0,"april.2016"
"E09","Pig",0,30,0,"april.2016"
"E13","Pig",0,29,0,"april.2016"
"E15","Pig",0,22,0,"april.2016"
"F06","Pig",0,28,0,"april.2016"
"F08","Pig",0,30,0,"april.2016"
"F10","Pig",0,28,0,"april.2016"
"A03","Deer_Buck",0,29,0,"april.2016"
"A13","Deer_Buck",0,18,0,"april.2016"
"B08","Deer_Buck",0,30,0,"april.2016"
"B10","Deer_Buck",0,30,0,"april.2016"
"B12","Deer_Buck",0,18,0,"april.2016"
"B14","Deer_Buck",0,18,0,"april.2016"
"C03","Deer_Buck",0,28,0,"april.2016"
"C07","Deer_Buck",0,23,0,"april.2016"
"C09","Deer_Buck",0,30,0,"april.2016"
"C11","Deer_Buck",0,29,0,"april.2016"
"D04","Deer_Buck",0,30,0,"april.2016"
"D12","Deer_Buck",0,29,0,"april.2016"
"E05","Deer_Buck",0,28,0,"april.2016"
"E09","Deer_Buck",0,30,0,"april.2016"
"E13","Deer_Buck",0,29,0,"april.2016"
"E15","Deer_Buck",0,22,0,"april.2016"
"F06","Deer_Buck",0,28,0,"april.2016"
"F08","Deer_Buck",0,30,0,"april.2016"
"F10","Deer_Buck",0,28,0,"april.2016"
"A03","Deer",0,29,0,"april.2016"
"A13","Deer",0,18,0,"april.2016"
"B08","Deer",0,30,0,"april.2016"
"B10","Deer",0,30,0,"april.2016"
"B12","Deer",0,18,0,"april.2016"
"B14","Deer",0,18,0,"april.2016"
"C03","Deer",0,28,0,"april.2016"
"C07","Deer",0,23,0,"april.2016"
"C09","Deer",0,30,0,"april.2016"
"C11","Deer",0,29,0,"april.2016"
"D04","Deer",0,30,0,"april.2016"
"D12","Deer",0,29,0,"april.2016"
"E05","Deer",0,28,0,"april.2016"
"E09","Deer",0,30,0,"april.2016"
"E13","Deer",0,29,0,"april.2016"
"E15","Deer",0,22,0,"april.2016"
"F06","Deer",0,28,0,"april.2016"
"F08","Deer",0,30,0,"april.2016"
"F10","Deer",0,28,0,"april.2016"
